2020-07-05 19:18:17,816 logger DEBUG 7
/home/xyh/.conda/envs/xyh/lib/python3.7/site-packages/torch/nn/_reduction.py:44: UserWarning: size_average and reduce args will be deprecated, please use reduction='none' instead.
  warnings.warn(warning.format(ret))
2020-07-05 19:18:21,955 logger DEBUG 0
0
2020-07-05 19:18:34,533 logger DEBUG Epoch: [0][0/400]	Batch Time 12.578 (12.578)	Data Time 12.088 (12.088)	Loss 21.9927 (21.9927)	
2020-07-05 19:28:27,903 logger DEBUG Epoch: [0][200/400]	Batch Time 0.826 (3.015)	Data Time 0.000 (2.533)	Loss 5.2690 (9.5282)	
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])
torch.Size([20, 128, 3, 3])
torch.Size([20, 128, 2, 2])
torch.Size([20, 128, 1, 1])
torch.Size([20, 48, 19, 19])
torch.Size([20, 576, 10, 10])
torch.Size([20, 256, 5, 5])Epoch: [53][0/400]	Batch Time 10.985 (10.985)	Data Time 10.826 (10.826)	Loss 2.2592 (2.2592)	
Epoch: [53][200/400]	Batch Time 12.966 (3.062)	Data Time 12.808 (2.902)	Loss 3.3741 (2.6644)	
2020-07-06 23:21:52,821 logger DEBUG [0/100]	Batch Time 1.445 (1.445)	Loss 2.3357 (2.3357)	
2020-07-06 23:21:52,822 logger DEBUG 
 * Loss - 2.336

2020-07-06 23:21:53,763 logger DEBUG 
Epochs since last improvment: 2

[0/100]	Batch Time 1.445 (1.445)	Loss 2.3357 (2.3357)	

Epochs since last improvment: 2

2020-07-06 23:22:04,421 logger DEBUG Epoch: [54][0/400]	Batch Time 10.656 (10.656)	Data Time 10.497 (10.497)	Loss 2.7997 (2.7997)	
2020-07-06 23:22:12,113 logger DEBUG 7
/home/xyh/.conda/envs/xyh/lib/python3.7/site-packages/torch/nn/_reduction.py:44: UserWarning: size_average and reduce args will be deprecated, please use reduction='none' instead.
  warnings.warn(warning.format(ret))
2020-07-06 23:22:15,058 logger DEBUG 0
2020-07-06 23:22:15,058 logger DEBUG MobileNetV3_Small
0
2020-07-06 23:22:26,996 logger DEBUG Epoch: [0][0/400]	Batch Time 11.936 (11.936)	Data Time 11.780 (11.780)	Loss 15.3259 (15.3259)	
2020-07-06 23:31:14,146 logger DEBUG Epoch: [61][200/400]	Batch Time 0.799 (3.161)	Data Time 0.337 (2.696)	Loss 3.1326 (3.2580)	
2020-07-06 23:32:05,053 logger DEBUG Epoch: [54][200/400]	Batch Time 10.799 (3.041)	Data Time 10.625 (2.880)	Loss 2.7134 (2.6760)	
2020-07-06 23:32:15,811 logger DEBUG Epoch: [0][200/400]	Batch Time 0.123 (2.989)	Data Time 0.000 (2.870)	Loss 9.4967 (10.7856)	
Epoch: [61][0/400]	Batch Time 14.764 (14.764)	Data Time 14.283 (14.283)	Loss 2.9754 (2.9754)	
Epoch: [61][200/400]	Batch Time 0.799 (3.161)	Data Time 0.337 (2.696)	Loss 3.1326 (3.2580)	
2020-07-06 23:41:16,423 logger DEBUG [0/100]	Batch Time 1.576 (1.576)	Loss 2.8235 (2.8235)	
2020-07-06 23:41:16,424 logger DEBUG 
 * Loss - 2.824

[0/100]	Batch Time 1.576 (1.576)	Loss 2.8235 (2.8235)	
2020-07-06 23:41:31,015 logger DEBUG Epoch: [62][0/400]	Batch Time 11.801 (11.801)	Data Time 11.323 (11.323)	Loss 2.9533 (2.9533)	
Epoch: [54][0/400]	Batch Time 10.656 (10.656)	Data Time 10.497 (10.497)	Loss 2.7997 (2.7997)	
Epoch: [54][200/400]	Batch Time 10.799 (3.041)	Data Time 10.625 (2.880)	Loss 2.7134 (2.6760)	
2020-07-06 23:42:09,764 logger DEBUG [0/100]	Batch Time 1.358 (1.358)	Loss 2.3858 (2.3858)	
2020-07-06 23:42:09,765 logger DEBUG 
 * Loss - 2.386

2020-07-06 23:42:10,660 logger DEBUG 
Epochs since last improvment: 3

[0/100]	Batch Time 1.358 (1.358)	Loss 2.3858 (2.3858)	

Epochs since last improvment: 3

Epoch: [0][0/400]	Batch Time 11.936 (11.936)	Data Time 11.780 (11.780)	Loss 15.3259 (15.3259)	
Epoch: [0][200/400]	Batch Time 0.123 (2.989)	Data Time 0.000 (2.870)	Loss 9.4967 (10.7856)	
2020-07-06 23:42:15,479 logger DEBUG [0/100]	Batch Time 1.453 (1.453)	Loss 8.8736 (8.8736)	
2020-07-06 23:42:15,479 logger DEBUG 
 * Loss - 8.874

[0/100]	Batch Time 1.453 (1.453)	Loss 8.8736 (8.8736)	
2020-07-06 23:42:22,829 logger DEBUG Epoch: [55][0/400]	Batch Time 12.167 (12.167)	Data Time 12.009 (12.009)	Loss 2.5813 (2.5813)	
2020-07-06 23:42:29,045 logger DEBUG Epoch: [1][0/400]	Batch Time 12.721 (12.721)	Data Time 12.554 (12.554)	Loss 9.0424 (9.0424)	
2020-07-06 23:51:17,220 logger DEBUG Epoch: [62][200/400]	Batch Time 0.464 (2.975)	Data Time 0.000 (2.510)	Loss 3.3765 (3.2000)	
2020-07-06 23:52:28,372 logger DEBUG Epoch: [55][200/400]	Batch Time 0.157 (3.073)	Data Time 0.000 (2.913)	Loss 3.0045 (2.6131)	
2020-07-06 23:52:44,850 logger DEBUG Epoch: [1][200/400]	Batch Time 0.114 (3.127)	Data Time 0.000 (3.009)	Loss 9.1643 (9.1984)	
Epoch: [62][0/400]	Batch Time 11.801 (11.801)	Data Time 11.323 (11.323)	Loss 2.9533 (2.9533)	
Epoch: [62][200/400]	Batch Time 0.464 (2.975)	Data Time 0.000 (2.510)	Loss 3.3765 (3.2000)	
2020-07-07 00:01:08,708 logger DEBUG [0/100]	Batch Time 1.549 (1.549)	Loss 3.1560 (3.1560)	
2020-07-07 00:01:08,709 logger DEBUG 
 * Loss - 3.156

2020-07-07 00:01:09,550 logger DEBUG 
Epochs since last improvment: 1

[0/100]	Batch Time 1.549 (1.549)	Loss 3.1560 (3.1560)	

Epochs since last improvment: 1

2020-07-07 00:01:21,018 logger DEBUG Epoch: [63][0/400]	Batch Time 11.467 (11.467)	Data Time 10.991 (10.991)	Loss 3.5421 (3.5421)	
Epoch: [55][0/400]	Batch Time 12.167 (12.167)	Data Time 12.009 (12.009)	Loss 2.5813 (2.5813)	
Epoch: [55][200/400]	Batch Time 0.157 (3.073)	Data Time 0.000 (2.913)	Loss 3.0045 (2.6131)	
2020-07-07 00:02:31,278 logger DEBUG [0/100]	Batch Time 1.337 (1.337)	Loss 2.2360 (2.2360)	
2020-07-07 00:02:31,279 logger DEBUG 
 * Loss - 2.236

2020-07-07 00:02:32,239 logger DEBUG 
Epochs since last improvment: 4

[0/100]	Batch Time 1.337 (1.337)	Loss 2.2360 (2.2360)	

Epochs since last improvment: 4

2020-07-07 00:02:45,686 logger DEBUG Epoch: [56][0/400]	Batch Time 13.443 (13.443)	Data Time 13.281 (13.281)	Loss 2.9782 (2.9782)	
Epoch: [1][0/400]	Batch Time 12.721 (12.721)	Data Time 12.554 (12.554)	Loss 9.0424 (9.0424)	
Epoch: [1][200/400]	Batch Time 0.114 (3.127)	Data Time 0.000 (3.009)	Loss 9.1643 (9.1984)	
2020-07-07 00:02:58,184 logger DEBUG [0/100]	Batch Time 1.439 (1.439)	Loss 8.9454 (8.9454)	
2020-07-07 00:02:58,185 logger DEBUG 
 * Loss - 8.945

2020-07-07 00:02:59,083 logger DEBUG 
Epochs since last improvment: 1

[0/100]	Batch Time 1.439 (1.439)	Loss 8.9454 (8.9454)	

Epochs since last improvment: 1

2020-07-07 00:03:08,745 logger DEBUG Epoch: [2][0/400]	Batch Time 9.658 (9.658)	Data Time 9.532 (9.532)	Loss 9.0418 (9.0418)	
2020-07-07 00:11:29,704 logger DEBUG Epoch: [63][200/400]	Batch Time 0.463 (3.085)	Data Time 0.000 (2.620)	Loss 4.4416 (3.2156)	
2020-07-07 00:13:11,368 logger DEBUG Epoch: [56][200/400]	Batch Time 0.156 (3.180)	Data Time 0.000 (3.020)	Loss 3.1503 (2.6689)	
2020-07-07 00:13:16,162 logger DEBUG Epoch: [2][200/400]	Batch Time 0.112 (3.070)	Data Time 0.000 (2.950)	Loss 9.1644 (9.1459)	
Epoch: [63][0/400]	Batch Time 11.467 (11.467)	Data Time 10.991 (10.991)	Loss 3.5421 (3.5421)	
Epoch: [63][200/400]	Batch Time 0.463 (3.085)	Data Time 0.000 (2.620)	Loss 4.4416 (3.2156)	
2020-07-07 00:21:21,221 logger DEBUG [0/100]	Batch Time 1.457 (1.457)	Loss 3.4156 (3.4156)	
2020-07-07 00:21:21,222 logger DEBUG 
 * Loss - 3.416

Traceback (most recent call last):
  File "/home/xyh/.conda/envs/xyh/lib/python3.7/multiprocessing/queues.py", line 242, in _feed
    send_bytes(obj)
  File "/home/xyh/.conda/envs/xyh/lib/python3.7/multiprocessing/connection.py", line 200, in send_bytes
    self._send_bytes(m[offset:offset + size])
  File "/home/xyh/.conda/envs/xyh/lib/python3.7/multiprocessing/connection.py", line 404, in _send_bytes
    self._send(header + buf)
  File "/home/xyh/.conda/envs/xyh/lib/python3.7/multiprocessing/connection.py", line 368, in _send
    n = write(self._handle, buf)
BrokenPipeError: [Errno 32] Broken pipe
2020-07-07 00:21:22,117 logger DEBUG 
Epochs since last improvment: 2

[0/100]	Batch Time 1.457 (1.457)	Loss 3.4156 (3.4156)	

Epochs since last improvment: 2

2020-07-07 00:21:33,861 logger DEBUG Epoch: [64][0/400]	Batch Time 11.742 (11.742)	Data Time 11.271 (11.271)	Loss 2.6176 (2.6176)	
Epoch: [2][0/400]	Batch Time 9.658 (9.658)	Data Time 9.532 (9.532)	Loss 9.0418 (9.0418)	
Epoch: [2][200/400]	Batch Time 0.112 (3.070)	Data Time 0.000 (2.950)	Loss 9.1644 (9.1459)	
2020-07-07 00:23:15,075 logger DEBUG [0/100]	Batch Time 1.419 (1.419)	Loss 8.9884 (8.9884)	
2020-07-07 00:23:15,075 logger DEBUG 
 * Loss - 8.988

2020-07-07 00:23:15,935 logger DEBUG 
Epochs since last improvment: 2

[0/100]	Batch Time 1.419 (1.419)	Loss 8.9884 (8.9884)	

Epochs since last improvment: 2

Epoch: [56][0/400]	Batch Time 13.443 (13.443)	Data Time 13.281 (13.281)	Loss 2.9782 (2.9782)	
Epoch: [56][200/400]	Batch Time 0.156 (3.180)	Data Time 0.000 (3.020)	Loss 3.1503 (2.6689)	
2020-07-07 00:23:21,437 logger DEBUG [0/100]	Batch Time 1.396 (1.396)	Loss 2.1828 (2.1828)	
2020-07-07 00:23:21,437 logger DEBUG 
 * Loss - 2.183

2020-07-07 00:23:22,437 logger DEBUG 
Epochs since last improvment: 5

[0/100]	Batch Time 1.396 (1.396)	Loss 2.1828 (2.1828)	

Epochs since last improvment: 5

2020-07-07 00:23:31,027 logger DEBUG Epoch: [3][0/400]	Batch Time 15.089 (15.089)	Data Time 14.963 (14.963)	Loss 9.0215 (9.0215)	
2020-07-07 00:23:37,105 logger DEBUG Epoch: [57][0/400]	Batch Time 14.666 (14.666)	Data Time 14.495 (14.495)	Loss 3.6367 (3.6367)	
2020-07-07 00:31:23,800 logger DEBUG Epoch: [64][200/400]	Batch Time 0.460 (2.993)	Data Time 0.000 (2.529)	Loss 3.1030 (3.1705)	
2020-07-07 00:33:49,212 logger DEBUG Epoch: [57][200/400]	Batch Time 0.161 (3.118)	Data Time 0.000 (2.958)	Loss 2.3910 (2.6648)	
2020-07-07 00:33:50,375 logger DEBUG Epoch: [3][200/400]	Batch Time 11.861 (3.156)	Data Time 11.746 (3.041)	Loss 8.9383 (9.1276)	
Epoch: [64][0/400]	Batch Time 11.742 (11.742)	Data Time 11.271 (11.271)	Loss 2.6176 (2.6176)	
Epoch: [64][200/400]	Batch Time 0.460 (2.993)	Data Time 0.000 (2.529)	Loss 3.1030 (3.1705)	
2020-07-07 00:40:53,221 logger DEBUG [0/100]	Batch Time 1.520 (1.520)	Loss 3.2532 (3.2532)	
2020-07-07 00:40:53,222 logger DEBUG 
 * Loss - 3.253

2020-07-07 00:40:54,103 logger DEBUG 
Epochs since last improvment: 3

[0/100]	Batch Time 1.520 (1.520)	Loss 3.2532 (3.2532)	

Epochs since last improvment: 3

2020-07-07 00:41:08,209 logger DEBUG Epoch: [65][0/400]	Batch Time 14.105 (14.105)	Data Time 13.629 (13.629)	Loss 3.0862 (3.0862)	
Epoch: [3][0/400]	Batch Time 15.089 (15.089)	Data Time 14.963 (14.963)	Loss 9.0215 (9.0215)	
Epoch: [3][200/400]	Batch Time 11.861 (3.156)	Data Time 11.746 (3.041)	Loss 8.9383 (9.1276)	
2020-07-07 00:43:54,550 logger DEBUG [0/100]	Batch Time 1.299 (1.299)	Loss 8.8707 (8.8707)	
2020-07-07 00:43:54,551 logger DEBUG 
 * Loss - 8.871

[0/100]	Batch Time 1.299 (1.299)	Loss 8.8707 (8.8707)	
Epoch: [57][0/400]	Batch Time 14.666 (14.666)	Data Time 14.495 (14.495)	Loss 3.6367 (3.6367)	
Epoch: [57][200/400]	Batch Time 0.161 (3.118)	Data Time 0.000 (2.958)	Loss 2.3910 (2.6648)	
2020-07-07 00:43:57,939 logger DEBUG [0/100]	Batch Time 1.439 (1.439)	Loss 2.2242 (2.2242)	
2020-07-07 00:43:57,940 logger DEBUG 
 * Loss - 2.224

2020-07-07 00:43:58,885 logger DEBUG 
Epochs since last improvment: 6

[0/100]	Batch Time 1.439 (1.439)	Loss 2.2242 (2.2242)	

Epochs since last improvment: 6

2020-07-07 00:44:07,882 logger DEBUG Epoch: [58][0/400]	Batch Time 8.995 (8.995)	Data Time 8.819 (8.819)	Loss 2.5381 (2.5381)	
2020-07-07 00:44:10,141 logger DEBUG Epoch: [4][0/400]	Batch Time 14.558 (14.558)	Data Time 14.412 (14.412)	Loss 9.4338 (9.4338)	
2020-07-07 00:51:06,139 logger DEBUG Epoch: [65][200/400]	Batch Time 0.461 (3.045)	Data Time 0.000 (2.580)	Loss 3.6077 (3.1830)	
2020-07-07 00:54:19,045 logger DEBUG Epoch: [58][200/400]	Batch Time 3.799 (3.085)	Data Time 3.641 (2.925)	Loss 2.3610 (2.6613)	
2020-07-07 00:54:25,196 logger DEBUG Epoch: [4][200/400]	Batch Time 0.112 (3.132)	Data Time 0.000 (3.015)	Loss 9.0212 (9.1503)	
Epoch: [65][0/400]	Batch Time 14.105 (14.105)	Data Time 13.629 (13.629)	Loss 3.0862 (3.0862)	
Epoch: [65][200/400]	Batch Time 0.461 (3.045)	Data Time 0.000 (2.580)	Loss 3.6077 (3.1830)	
2020-07-07 01:01:00,316 logger DEBUG [0/100]	Batch Time 1.658 (1.658)	Loss 2.8599 (2.8599)	
2020-07-07 01:01:00,317 logger DEBUG 
 * Loss - 2.860

2020-07-07 01:01:01,150 logger DEBUG 
Epochs since last improvment: 4

[0/100]	Batch Time 1.658 (1.658)	Loss 2.8599 (2.8599)	

Epochs since last improvment: 4

2020-07-07 01:01:09,483 logger DEBUG Epoch: [66][0/400]	Batch Time 8.332 (8.332)	Data Time 7.863 (7.863)	Loss 3.3261 (3.3261)	
Epoch: [4][0/400]	Batch Time 14.558 (14.558)	Data Time 14.412 (14.412)	Loss 9.4338 (9.4338)	
Epoch: [4][200/400]	Batch Time 0.112 (3.132)	Data Time 0.000 (3.015)	Loss 9.0212 (9.1503)	
2020-07-07 01:04:24,255 logger DEBUG [0/100]	Batch Time 1.322 (1.322)	Loss 8.8851 (8.8851)	
2020-07-07 01:04:24,256 logger DEBUG 
 * Loss - 8.885

2020-07-07 01:04:25,180 logger DEBUG 
Epochs since last improvment: 1

[0/100]	Batch Time 1.322 (1.322)	Loss 8.8851 (8.8851)	

Epochs since last improvment: 1

Epoch: [58][0/400]	Batch Time 8.995 (8.995)	Data Time 8.819 (8.819)	Loss 2.5381 (2.5381)	
Epoch: [58][200/400]	Batch Time 3.799 (3.085)	Data Time 3.641 (2.925)	Loss 2.3610 (2.6613)	
2020-07-07 01:04:28,109 logger DEBUG [0/100]	Batch Time 1.421 (1.421)	Loss 2.4153 (2.4153)	
2020-07-07 01:04:28,110 logger DEBUG 
 * Loss - 2.415

2020-07-07 01:04:29,154 logger DEBUG 
Epochs since last improvment: 7

[0/100]	Batch Time 1.421 (1.421)	Loss 2.4153 (2.4153)	

Epochs since last improvment: 7

2020-07-07 01:04:34,860 logger DEBUG Epoch: [5][0/400]	Batch Time 9.678 (9.678)	Data Time 9.548 (9.548)	Loss 8.8379 (8.8379)	
2020-07-07 01:04:41,374 logger DEBUG Epoch: [59][0/400]	Batch Time 12.218 (12.218)	Data Time 12.053 (12.053)	Loss 2.7431 (2.7431)	
2020-07-07 01:11:00,616 logger DEBUG Epoch: [66][200/400]	Batch Time 0.459 (2.982)	Data Time 0.000 (2.517)	Loss 3.2171 (3.1448)	
2020-07-07 01:14:19,772 logger DEBUG Epoch: [59][200/400]	Batch Time 0.165 (2.938)	Data Time 0.000 (2.779)	Loss 3.3538 (2.6642)	
2020-07-07 01:14:57,551 logger DEBUG Epoch: [5][200/400]	Batch Time 8.799 (3.146)	Data Time 8.683 (3.030)	Loss 9.1660 (9.1073)	
Epoch: [66][0/400]	Batch Time 8.332 (8.332)	Data Time 7.863 (7.863)	Loss 3.3261 (3.3261)	
Epoch: [66][200/400]	Batch Time 0.459 (2.982)	Data Time 0.000 (2.517)	Loss 3.2171 (3.1448)	
2020-07-07 01:20:47,046 logger DEBUG [0/100]	Batch Time 1.494 (1.494)	Loss 3.6151 (3.6151)	
2020-07-07 01:20:47,046 logger DEBUG 
 * Loss - 3.615

2020-07-07 01:20:47,859 logger DEBUG 
Epochs since last improvment: 5

[0/100]	Batch Time 1.494 (1.494)	Loss 3.6151 (3.6151)	

Epochs since last improvment: 5

2020-07-07 01:21:04,488 logger DEBUG Epoch: [67][0/400]	Batch Time 16.628 (16.628)	Data Time 16.145 (16.145)	Loss 2.9465 (2.9465)	
Epoch: [59][0/400]	Batch Time 12.218 (12.218)	Data Time 12.053 (12.053)	Loss 2.7431 (2.7431)	
Epoch: [59][200/400]	Batch Time 0.165 (2.938)	Data Time 0.000 (2.779)	Loss 3.3538 (2.6642)	
2020-07-07 01:24:19,626 logger DEBUG [0/100]	Batch Time 1.402 (1.402)	Loss 2.6837 (2.6837)	
2020-07-07 01:24:19,627 logger DEBUG 
 * Loss - 2.684

2020-07-07 01:24:20,593 logger DEBUG 
Epochs since last improvment: 8

[0/100]	Batch Time 1.402 (1.402)	Loss 2.6837 (2.6837)	

Epochs since last improvment: 8

2020-07-07 01:24:34,178 logger DEBUG Epoch: [60][0/400]	Batch Time 13.583 (13.583)	Data Time 13.421 (13.421)	Loss 2.2919 (2.2919)	
Epoch: [5][0/400]	Batch Time 9.678 (9.678)	Data Time 9.548 (9.548)	Loss 8.8379 (8.8379)	
Epoch: [5][200/400]	Batch Time 8.799 (3.146)	Data Time 8.683 (3.030)	Loss 9.1660 (9.1073)	
2020-07-07 01:25:08,468 logger DEBUG [0/100]	Batch Time 1.426 (1.426)	Loss 8.9508 (8.9508)	
2020-07-07 01:25:08,468 logger DEBUG 
 * Loss - 8.951

2020-07-07 01:25:09,289 logger DEBUG 
Epochs since last improvment: 2

[0/100]	Batch Time 1.426 (1.426)	Loss 8.9508 (8.9508)	

Epochs since last improvment: 2

